 Volume in drive F is OLD_PrgFiles(Hybrid_2TB)
 Volume Serial Number is 3011-E690

 Directory of F:\Git\battlescreen\BattleScreenMinimaps

05/23/2019  09:19 PM    <DIR>          .
05/23/2019  09:19 PM    <DIR>          ..
05/18/2019  12:08 PM    <DIR>          levels
05/23/2019  09:19 PM               785 listmyfolder.txt
05/23/2019  09:19 PM                 0 listmyfolders.txt
05/18/2019  12:08 PM    <DIR>          xp0
05/18/2019  12:08 PM    <DIR>          xp1
05/18/2019  12:08 PM    <DIR>          xp2
05/18/2019  12:08 PM    <DIR>          xp3
05/18/2019  12:08 PM    <DIR>          xp4
05/18/2019  12:08 PM    <DIR>          xp5
05/18/2019  12:08 PM    <DIR>          xp6
05/18/2019  12:08 PM    <DIR>          xp7
               2 File(s)            785 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\levels

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  02:20 PM    <DIR>          mp
               0 File(s)              0 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\levels\mp

05/18/2019  02:20 PM    <DIR>          .
05/18/2019  02:20 PM    <DIR>          ..
05/18/2019  12:08 PM    <DIR>          mp_abandoned
05/18/2019  12:08 PM    <DIR>          mp_damage
05/18/2019  12:08 PM    <DIR>          mp_flooded
05/18/2019  12:08 PM    <DIR>          mp_journey
05/19/2019  02:52 PM    <DIR>          mp_naval
05/18/2019  12:08 PM    <DIR>          mp_prison
05/18/2019  12:08 PM    <DIR>          mp_resort
05/23/2019  02:01 AM    <DIR>          mp_siege
05/18/2019  12:08 PM    <DIR>          mp_thedish
05/18/2019  12:08 PM    <DIR>          mp_tremors
               0 File(s)              0 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\levels\mp\mp_abandoned

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           161,745 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           199,126 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           197,691 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           176,877 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           110,231 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM            69,240 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM            62,915 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM            45,638 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           192,480 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           267,878 minimap_Win32_mip0_1_1.jpg
